,files,a,b,c,rmse
0,2019_07_15_19_00_00.json,-320.27111981170367,4.479213287677658,-0.005041857376185746,36.55002339751964
1,2019_07_17_06_19_04.json,-247.36786731228648,3.689937055464996,-0.0030878915005437503,40.04801240907008
2,2019_07_22_16_45_01.json,-169.5352090744743,2.929533738591174,-0.0013809371801836903,59.121872045736026
3,2019_07_26_16_45_01.json,-144.06893976764488,2.5952583786449286,0.00015597256296619595,26.281635093066864
4,2019_07_28_16_45_01.json,-141.99924956103905,2.6967911535201745,-0.00039280897155503144,27.74013959591385
5,2019_08_03_16_45_01.json,-171.21529378177456,3.0423881458056474,-0.0007731047302081822,44.8542790726103
6,2019_08_06_16_45_01.json,-193.01231947117103,3.800735582940812,-0.004630252755355148,59.04602544291569
7,2019_08_11_16_45_01.json,-133.02397126079612,2.64926468619606,-0.000628387951888536,45.17617502739738
8,2019_08_20_16_45_01.json,-235.2326271689806,3.298480881198046,-0.001047928816634202,65.66964549354421
9,2019_08_23_16_45_01.json,-27.082055666953636,1.6760088937668436,-0.00013360122173681306,28.03192891358365
10,2019_08_23_20_09_39.json,183.375195148146,0.43796031832090093,-0.00017235538562297432,39.81061332760241
11,2019_08_27_16_45_01.json,-131.4195873643774,2.658746401903187,-0.0007518140849844111,45.19884434403764
12,2019_09_02_16_45_01.json,-178.04185455683134,3.1903874871175257,-0.0014864670603508736,43.332284506224305
13,2019_10_12_14_25_07.json,228.68939879717038,0.3643886910712764,-0.00040045244574467997,73.01128482612849
14,2019_10_13_19_14_55.json,145.47603002750782,0.5715679569105714,0.00016022166712760736,54.47890751229957
15,2019_10_16_06_54_41.json,73.24701815868397,1.1197339734038165,6.0355459148543724e-05,66.59126772417487
16,2019_10_20_08_51_42.json,-161.36608262046133,2.8499646217300296,-0.00017837545039155192,84.38232393470624
17,2019_10_23_18_52_27.json,202.92120708257738,0.2265520843301238,-9.104990360773009e-05,38.922310951254545
18,2019_10_24_18_46_38.json,125.96649399615539,0.7909857862096017,-0.0003941880810595145,37.515057608068844
19,2019_10_26_10_24_07.json,172.53845730247218,0.4191555998721658,-0.00010931914840077005,37.20504119722681
20,2019_10_27_18_28_33.json,195.59500416113548,0.27206978643383445,-1.3785631712311619e-05,39.74497367801243
21,2019_10_29_08_11_27.json,163.0079018441096,0.47394518538576585,-9.849864886419187e-05,32.27482429024741
22,2019_10_30_17_56_27.json,146.04848603900277,0.6826207264176789,-0.0002874565826466387,33.06073440306349
23,2019_10_31_08_23_04.json,184.71063370251343,0.3390558613385604,-0.0005283626527461314,38.09155148166225
24,2019_11_02_10_38_03.json,245.60427725559362,0.17319474747007826,-0.0010308630770451512,58.96947167052317
25,2019_11_05_07_16_37.json,-73.23690092621607,2.216171066916386,-0.0020800707711756614,52.28408335033149
26,2019_11_06_11_40_57.json,-386.44875981340226,4.297879175202874,-0.0019501595046546023,76.50868598255208
27,2019_11_07_09_13_09.json,-85.86028627928334,2.338989620655717,-0.0025485648642778673,58.52301402114499
28,2019_11_10_10_20_54.json,223.94774857684035,0.06956334766167682,9.31476331661046e-05,40.22642950636105
29,2019_11_17_19_36_30.json,-94.10846905288861,2.1910873687287467,-0.00017409495622575056,47.880785146796654
30,2020_02_02_08_28_35.json,-43.31825492579134,1.9878411766374262,-0.0015244044670704152,33.67725097616839
31,2020_02_04_16_45_01.json,-173.79901726391716,2.9027841737993785,-0.002399081014483153,42.44226387570529
32,2020_02_07_07_44_50.json,-89.5465287090365,2.030131044230323,-0.001000801018405704,33.7476965916891
33,2020_02_10_08_21_09.json,220.04241581376493,-0.07613879386639728,-7.365879526816109e-05,18.299803101097574
34,2020_02_11_17_53_36.json,21.91219884582219,1.3374983368697797,-0.0003552265389799485,22.057456052934405
35,2020_02_13_07_39_29.json,142.3699991451679,0.4677899358237022,-0.000199486615433925,17.251313790571356
36,2020_02_14_08_00_01.json,-209.1075138596499,3.198881102195327,-0.0023865584960690595,100.02601882901017
37,2020_02_16_16_39_54.json,-24.83359966290024,1.8852493464678652,-0.0013876951911970142,38.03716285132369
38,2020_02_18_08_00_01.json,-165.65547042640264,2.8150090455813555,-0.0022878855132684723,78.02447406324866
39,2020_02_20_17_34_19.json,201.2940104203082,-0.011627362062501681,0.00014932258771235482,33.56378305694046
40,2020_02_22_08_15_01.json,-224.7524148205638,3.086573813111354,-0.001048123288226721,90.64948292183834
41,2020_02_23_08_36_50.json,-70.36763180945067,2.2957928096475606,-0.000654714181999455,56.506295494718955
42,2020_02_24_16_45_01.json,-196.61981061136123,3.328340550409541,-0.0019933476087574606,58.34437087258529
43,2020_02_26_17_47_39.json,-101.49366387971122,2.5347135936230485,-0.0018248148103941653,24.38958399024458
44,2020_02_28_16_30_01.json,-171.63999654062275,2.8236890454336887,-0.001219236728717438,67.78968001357289
45,2020_03_01_16_30_01.json,-31.235356158184203,2.006343560932759,-0.0004535476724696857,31.84157708118742
46,2020_03_03_07_53_27.json,-340.99757206268487,3.914446438230474,-0.0011945055608260948,39.17704651687725
47,2020_03_04_08_00_01.json,-177.042462335279,2.963854917452729,-0.0013919259716722158,64.89653530293421
48,2020_03_06_13_29_09.json,-134.67764515467536,2.5809681505683373,-0.0006525829849096012,59.27168868332967
49,2020_03_15_14_54_27.json,13.186201083331554,1.4045731125526333,2.421975961167859e-06,53.90462529477131
50,2020_03_18_17_22_02.json,-467.17193363136136,4.840399698583732,-0.0008758321446914062,49.22985208083346
51,2020_03_20_08_30_59.json,-347.6769767989463,3.8566232950071186,-0.001211348527464325,61.91184788378511
52,2020_03_21_12_25_11.json,46.76686062181531,1.3636602409120375,-0.0009605134380356827,54.891633455811544
53,2020_03_22_09_59_26.json,59.516487791158454,1.1789388075640002,-0.0004056026748919266,53.947301696448335
54,2020_03_22_17_57_51.json,-251.45574501321207,3.1868831960247133,-0.0002721675565373496,60.49235421821306
55,2020_03_24_08_09_06.json,-135.8322600265999,2.486982895578376,-0.000873057560059858,49.839926099295226
56,2020_03_24_18_45_03.json,-304.84628718348745,3.3975977957322456,0.00038166557960952146,55.71741543980146
57,2020_03_26_08_10_04.json,-414.1859062177299,4.471045715214602,-0.0007935166845435479,44.799744360291854
58,2020_03_26_18_17_11.json,-838.6371049162569,7.599329314814644,-0.0019253584125943739,98.0056677990118
59,2020_03_27_17_42_54.json,-183.4372839812226,2.864769951026389,-1.2930379875871744e-05,49.72521737861598
60,2020_03_28_17_20_10.json,-67.91937802052942,2.212404871018921,-0.0007249055032081529,61.57877230955954
61,2020_03_29_15_26_35.json,-342.96272978056106,3.8950341737254552,-0.00021078239619024588,60.435627499486515
62,2020_03_30_17_22_03.json,-622.7114261163135,6.029971719159624,-0.0005301790028253814,52.82678974987224
63,2020_03_31_16_52_23.json,-219.21673915814074,3.146546433722287,-0.00041060407831663596,53.3179609647579
64,2020_04_02_07_58_35.json,-274.36067516581113,3.4945060846939566,0.0001205051075416816,60.60640392670003
65,2020_04_02_18_01_49.json,-589.7967968686021,5.78755484675275,-0.001892246180814623,129.8017763250904
66,2020_04_03_17_01_20.json,-752.7386125816699,6.831077382214988,-0.00024978480301335884,42.85877813422932
67,2020_04_04_15_14_56.json,-521.4103705167219,5.202942798281854,-0.00022202424812461566,46.153107561106324
68,2020_04_05_10_21_55.json,-612.9709954964198,6.295240654920965,-0.002876823710050352,80.1768630623917
69,2020_04_05_11_02_36.json,-505.7776426147399,5.647926856947345,-0.006753134522950357,67.79989857463504
70,2020_04_05_18_08_04.json,-834.8301435551693,7.277590351058153,0.00010908151125882723,79.49093442860372
71,2020_04_06_08_54_17.json,-103.1961842068632,2.3922336968921383,-0.00019354515495657344,55.95223998997562
72,2020_04_07_08_16_32.json,75.37278011321294,0.9445471206643743,0.0004852663596975021,46.06445674686362
73,2020_04_07_17_17_55.json,-248.45735960093452,3.3565334953593444,-0.0003075141810114718,56.51265195685167
74,2020_04_09_07_09_02.json,-470.6915864951777,5.071322644058239,-0.00046895254953521146,42.291587422176995
75,2020_04_09_17_44_53.json,-718.9606966939787,6.422503593217049,-0.0008260609799736648,125.65547261764586
76,2020_04_10_17_15_27.json,-1217.0423060512533,9.967717970618601,-0.0007361348857728604,79.44973951770073
77,2020_04_11_12_54_59.json,-542.7499442512195,5.444542049052361,-0.0010087375096958036,72.54314728103579
78,2020_04_12_10_30_05.json,-509.41941554454695,5.267201165744851,-0.0013568426948610205,50.95743171703052
79,2020_04_12_16_47_32.json,-348.86761617878426,3.8971763342560064,-0.00043421841282429325,53.784601026742294
80,2020_04_13_17_33_31.json,-432.9910780369704,4.72837456342074,-0.00020464636958136872,59.37513009597511
81,2020_04_14_08_35_38.json,-505.52644250332594,5.497825296896541,-0.0013476720718031184,42.67145891852943
82,2020_04_14_17_45_01.json,-167.2667910011066,2.743234473431835,3.6659601865994376e-05,54.85517261348021
83,2020_04_16_07_53_04.json,-722.0720556987292,7.361671110291068,-0.003075819992902303,56.14402774981384
84,2020_04_16_17_02_02.json,-264.76853584839455,3.723199184744284,-0.0017697149632879005,123.829796115091
85,2020_04_17_12_13_04.json,75.52417280590242,1.2264702998278014,-0.00024241428755941756,61.90461808755656
86,2020_04_18_16_57_35.json,-110.23746673891651,2.348428603837839,0.00150525803042719,48.949043434590656
87,2020_04_19_09_24_58.json,-135.44922728292184,2.535848407559118,0.00013493445078713296,62.931134046896666
88,2020_04_19_16_59_29.json,-111.02541989995515,2.3360485929894845,0.00030661461579757035,62.595813982629195
89,2020_04_21_07_43_54.json,-94.99941114944602,2.1578398448938105,0.0003281768635646381,41.04865603100077
90,2020_04_21_17_37_32.json,-381.3341630496784,4.173043997724871,-0.00022457194160171702,72.68743418610633
91,2020_04_23_08_19_04.json,-676.5726230349865,7.0263873984985725,-0.0018315419964530693,41.94804500662553
92,2020_04_23_17_29_53.json,-452.8382852274729,4.97542053660821,-0.0021381998055911696,110.3102483058996
93,2020_04_24_16_14_27.json,-717.9715203525,7.133882747043426,-0.0003817306091696515,55.06596755026292
94,2020_04_25_15_50_23.json,-577.6750434395251,5.85301275471152,-0.0004301217047536346,39.113771476757975
95,2020_04_26_14_10_23.json,-325.3920703932443,3.896485336578239,-0.00036850901071178334,61.25136828215738
96,2020_04_28_08_43_53.json,-782.8151446072086,7.369392206497265,-0.0023758686311627056,80.39953830803073
97,2020_04_28_18_21_08.json,-549.3366943998991,5.352267509864192,0.0002446975251528155,95.29929119886627
98,2020_04_29_12_45_27.json,-283.8525486290447,3.660143525640334,-0.0005111276709546222,62.430224024706234
99,2020_04_30_07_41_21.json,-392.26579833086305,4.730552196827492,-0.0011879031793880503,72.90252196304681
100,2020_05_01_17_46_51.json,-780.8302374378651,7.123853276726762,-0.0008264455112495907,50.90821904068819
101,2020_05_02_09_30_30.json,-385.0076349444907,4.527394685161883,-0.001304090562019386,83.26821015378788
102,2020_05_02_17_32_00.json,-862.885274220031,8.266687688954029,-0.0026052631094912867,75.84200660236704
103,2020_05_03_13_24_51.json,20.483843379488434,1.6384877240869857,-0.0003564905862954988,59.58969470924312
104,2020_05_05_07_47_30.json,-21.24369439732166,1.7489208116794257,0.0010021545606400026,58.80356355521768
105,2020_05_05_16_57_18.json,-230.33137769134092,3.2720464889496,-6.849399142774743e-05,56.99092253972031
106,2020_05_06_18_08_09.json,-1072.9296369966396,9.72771041287366,-0.0020650342900105987,81.69994110929764
107,2020_05_07_07_49_40.json,-359.48567957585317,4.3282753713082425,-0.0007074695322451534,49.69420066196858
108,2020_05_07_16_38_44.json,-383.8693114473198,4.351815113518213,-0.00038845047024640376,59.97382648593657
109,2020_05_08_16_48_39.json,-100.03310249541764,2.3210994729956944,-0.00012106576413756214,55.92547250327975
110,2020_05_09_18_25_29.json,-521.3943195041883,5.8167840084562314,-0.0022524291713406333,93.05122127438057
111,2020_05_10_17_39_47.json,-203.04084124755005,3.0753771237895497,8.894024183542027e-05,72.72791366078474
112,2020_05_11_17_27_22.json,-438.0825339331999,4.878272377898691,-3.28642812334585e-06,58.92839530201161
113,2020_05_12_18_06_36.json,-346.57762499199015,4.084362426979709,-0.0006598837294799619,62.912723865726186
114,2020_05_14_08_10_05.json,-271.58018641181053,3.68130260883275,0.00010780975870208478,46.71005771862138
115,2020_05_14_18_12_32.json,-274.6792346331981,3.8344246397724953,-0.002265128375100518,99.03246024440097
116,2020_05_16_10_30_43.json,123.34278761118637,0.08745491804444629,-0.0015463786190706564,83.94898907532873
117,2020_05_17_10_13_56.json,-496.936766687298,5.568278328003833,-0.0016135467596228195,43.04721126682829
118,2020_05_18_18_01_24.json,-228.5841201036866,3.336083584662715,-0.00030331789952950177,62.91436268872558
119,2020_05_20_07_57_28.json,-457.3698468481548,5.0025339272990985,-0.0007340731297980034,39.99009649924802
120,2020_05_21_07_23_10.json,-368.5585614199802,4.530471897215363,-0.0016585869843462723,43.370657263334344
121,2020_05_21_16_53_16.json,-396.9053532980992,4.460220025721634,-0.0014712103609833256,84.01145993327911
122,2020_05_23_07_09_50.json,-215.227142822814,3.3077536859832257,-0.0030217985339088746,123.02726087968499
123,2020_05_24_18_21_39.json,-913.6949760676825,8.305051887653145,-0.00016714962311206207,59.401197807022804
124,2020_05_25_12_54_57.json,-33.13459524129621,1.918807989054123,-0.0035937601107074962,79.53780560765519
125,2020_05_25_13_43_32.json,-1429.2357342313348,11.370047385344133,-0.006795207606478173,66.2039974121192
126,2020_05_26_17_10_44.json,-882.2028897446097,7.842096194607316,-0.0008125787493400475,51.625149412930455
127,2020_05_27_18_10_22.json,-640.1835712856507,6.959514418725381,-0.009024206725334433,89.63739738962543
128,2020_05_29_07_28_08.json,-649.748137073529,6.650693600225146,-0.003994201706961561,74.20507484101196
129,2020_05_30_07_10_10.json,-52.42327436183544,2.067495653081193,-0.00044649796930407355,64.42648665313361
130,2020_06_01_07_53_52.json,-274.9947340650377,3.7455085924833162,-0.0007216767123632625,46.844617766036556
131,2020_06_02_06_29_35.json,-373.8651754823377,4.747792590059993,-0.0015369202352678924,55.58486231440145
132,2020_06_03_07_13_02.json,-363.544638577801,4.392428535167123,-0.0010703532673864023,41.92209778527172
133,2020_06_06_12_06_05.json,-149.08230440993145,2.9588666627214115,-0.0018316270203662774,66.78927864282522
134,2020_06_08_06_38_25.json,-40.13445305967798,2.1705521308197313,-0.00092355914502564,45.592052038635494
135,2020_06_10_06_18_30.json,-383.20541561819874,4.463057367161934,-0.0013043728400319314,47.32917587175553
136,2020_06_11_18_39_00.json,5.1338436701178125,1.4719974077628328,0.0002396943959978977,46.31377247838869
137,2020_06_15_17_34_34.json,21.485537945345158,1.4400637446633302,0.00016542624959036512,50.257861993896306
138,2020_06_17_06_50_28.json,-353.7213581829477,4.326093894047157,-0.001011705645682493,47.594900830685454
139,2020_06_18_07_27_43.json,-84.25562323541061,2.1324512871579224,-0.00041823881765891933,45.15308530202564
140,2020_06_18_07_35_56.json,-156.08404476956284,2.6135002515817662,-0.00028605762873895417,50.33864441531632
141,2020_06_20_07_24_59.json,-154.69916165057393,2.986068637114115,-0.001808027440185091,46.58145449340497
142,2020_06_21_17_44_58.json,-748.6568356977583,7.106397339912914,-0.0034287467805861043,88.05642986063471
143,2020_06_22_17_28_15.json,63.96315333561665,1.1321767094443194,-1.7100450687652134e-05,55.14444467249517
144,2020_06_23_06_56_26.json,-710.6193155476344,7.308269031737711,-0.003895399462737359,68.42992363696418
145,2020_06_26_15_22_47.json,-68.27116298633331,2.2787811127768096,-0.0008713326401678055,62.44825200993402
146,2020_06_29_17_13_45.json,-163.10269539301726,2.8131675220836514,-0.001221173757170044,30.42413851996123
147,2020_06_30_07_15_30.json,-169.90516557407665,2.8184155479618056,-0.0011299338223751975,42.18401035470679
148,2020_07_03_07_30_27.json,107.50380669904919,0.8601599200908899,-0.00025708854177729934,31.752271552466812
149,2020_07_05_12_19_59.json,-861.3321361202412,8.259676403603901,-0.0027423140793905324,73.04296415776831
150,2020_07_08_07_39_45.json,-641.948770899493,6.601607947340815,-0.0036008138856223767,83.76591036713879
151,2020_07_09_07_33_15.json,-434.7913559371144,4.962452804524791,-0.0014731088382110126,47.70531690837877
152,2020_07_10_07_47_57.json,-572.2763989245318,6.002043414920289,-0.003562202979074809,96.31227018454332
153,2020_07_11_13_35_56.json,-204.7355026420632,2.974162208479428,-0.0006245052020572346,61.43835453412469
154,2020_07_13_07_07_02.json,-212.85106916336414,3.4283720602524723,-0.001533812762630962,37.18338968507891
155,2020_07_13_18_10_25.json,206.3542013366464,0.3712026608692673,-0.001178300511884033,43.05265326661487
156,2020_07_14_14_23_12.json,-252.7575679538512,3.58728428738777,-0.0009102648349643978,51.77431740315333
157,2020_07_20_06_28_04.json,6.161598593328165,1.647609831364448,-0.0005890183447944903,23.51439618411476
158,2020_07_21_11_35_19.json,-48.31039672599772,2.0020552733160124,-0.0010625391355761921,35.352587316130084
159,2020_07_22_06_55_15.json,-506.14044939973735,5.394794399618077,-0.0029698132991647958,53.488443262765806
160,2020_07_23_15_26_34.json,-51.183030859687534,2.1084495627128748,-0.00110038357541842,27.898814899244556
161,2020_07_26_16_22_59.json,-60.06367033714517,2.1432770576515914,-0.0006545412929529876,32.71092284126277
162,2020_07_30_15_51_21.json,-128.96564771615277,2.8502711471778004,-0.0014786154337939332,40.49784225079288
163,2020_08_01_09_42_55.json,101.22585828112868,0.8049257367670155,1.209979378810504e-05,35.262279782311076
164,2020_08_01_17_01_15.json,-136.08578423048831,2.6053492949041885,0.0004975136654229255,88.84702092717137
165,2020_08_03_18_06_09.json,-16.81126226978762,1.9720266494906422,-0.00211600218657028,100.72024105214473
166,2020_08_04_17_04_41.json,-177.8361040884833,3.1408646639725664,-0.002754584714894724,38.6434223904763
167,2020_08_04_17_39_44.json,-130.52992652634487,2.669848205048019,-0.0016239025519899106,35.25747159511423
168,2020_08_06_14_50_43.json,-33.396560022651556,1.9952605553685003,-0.0007543096825072547,44.81274377379863
169,2020_08_07_14_20_49.json,18.948858752647006,0.307080720962677,0.00011365878548240178,53.1046377255548
170,2020_08_08_07_47_11.json,-161.02822347258456,2.871394694985268,-0.0017270221242293052,28.49597766600139
171,2020_08_10_15_21_46.json,-206.20739419832844,3.671233530072533,-0.0030454751830064977,25.501917006520316
172,2020_08_12_07_55_22.json,189.68136869744265,0.3148184752414788,-0.00015307564026330393,74.91520628978259
173,2020_08_13_17_23_54.json,-180.56996844643277,2.9640882031927953,-0.0010698435343343196,69.60885140924235
174,2020_08_14_15_06_19.json,-124.71686525291645,2.528755713470185,-0.0008723782022319308,58.159396889217554
175,2020_08_14_16_34_54.json,-21.368719661254943,1.762797955169703,-0.0006590389032182413,62.70666000057478
176,2020_08_16_11_18_40.json,103.24024354286617,1.3509764850550388,-0.001713846142778597,90.52496395146409
177,2020_08_18_15_28_43.json,-295.6344880279025,4.01337388249832,-0.0024492057141397424,65.88954521635982
178,2020_08_19_15_20_06.json,101.58645093845884,0.49793254996319364,-1.030568903599685e-05,38.03290199969359
179,2020_08_20_15_00_43.json,-104.84724986369412,2.5142943497595733,-0.00116997947798387,51.453851496025386
180,2020_08_21_13_11_01.json,-137.9042331907624,2.9079137489962767,-0.000691703874215966,56.53737823913659
181,2020_08_22_19_15_56.json,-9.526593779838947,2.1539942469547424,-0.0005928251646835221,75.35026644210292
182,2020_08_25_19_36_21.json,75.92015504127278,1.6144985120128945,-0.0008531242367058259,26.07526029072553
183,2020_08_28_16_17_25.json,-169.08096619499025,3.4762572514634265,-0.0025845707621130836,28.15431064321715
184,2020_08_29_11_06_37.json,-411.1078308978425,5.040162272230385,-0.004748686198307067,55.797436025470724
185,2020_08_31_16_20_54.json,-194.7839799214109,3.6506778133392825,-0.0018381309636411039,37.86889337236676
186,2020_09_02_17_06_06.json,35.396018892422546,0.9131129564439504,-0.00047706057714037983,51.53833692604194
187,2020_09_04_14_11_46.json,79.1145365641791,1.4200282110605467,-0.0007454265347705177,20.808002952860836
188,2020_09_05_08_09_06.json,-42.38600170424047,1.801096628942367,-0.0002662410445719252,13.23567240227926
189,2020_09_06_08_08_12.json,0.29996898957872986,2.0190190284038714,-0.00044560065937865117,13.171785783676265
190,2020_09_08_14_17_14.json,-350.0958602994537,5.035066398417391,-0.004855791438610212,100.7873929843431
191,2020_09_10_08_37_06.json,-401.39333421313336,5.1470006122539145,-0.004748673812056365,96.74336291363169
192,2020_09_11_15_28_43.json,-103.64608259069703,2.3955933706553068,-0.000167075132791219,15.463064691662412
193,2020_09_12_08_41_31.json,-215.7707314778044,3.3132477311173427,-0.0007595695740455183,35.9716832450856
194,2020_09_12_10_50_32.json,-160.3828520257128,3.0790880674124863,-0.002396237154066053,21.049247836012743
195,2020_09_14_17_22_04.json,-262.228846228811,4.231437871381754,-0.003816645739243005,36.41284147802588
196,2020_09_16_16_01_23.json,-258.0037638142951,4.485384766987236,-0.004938351753760542,73.03142905478762
197,2020_09_18_12_10_36.json,-126.17587953172,3.10919036691023,-0.0024896608766209498,99.07160831590815
198,2020_09_19_08_32_35.json,-1.8022851606558277,1.3854852986850459,-7.270859378684738e-05,25.49850375172306
199,2020_09_20_15_08_04.json,4.983480977223564,1.936030830487498,-0.0002721070527990588,20.666599629450243
200,2020_09_23_15_25_13.json,-213.09899818910367,3.6591784076765936,-0.0023246043789123334,51.97184829328536
201,2020_09_24_15_09_47.json,-274.3306780678725,4.070121721560764,-0.0013497307096569677,52.94449274820655
202,2020_09_26_16_07_30.json,28.001624388956174,1.1203960342032182,1.9420831462604778e-05,10.695459737862834
203,2020_09_27_12_12_48.json,101.30195220030879,1.1975746847358908,-0.0001928518078781058,12.325761531828634
204,2020_09_30_14_40_20.json,-236.3320122138099,4.047557403273936,-0.003460573136256548,44.133670180153366
205,2020_10_02_17_48_26.json,57.83223668003663,1.0558770018359065,-3.497271014480545e-05,13.535432403205398
206,2020_10_05_07_59_33.json,-6.945514322382962,2.139514215302183,-0.0012411936615715935,26.23785806591056
207,2020_10_12_18_47_18.json,-261.92091132194986,3.8844795707997335,-0.0025396746499902357,70.0899898890887
208,2020_10_14_14_39_12.json,-191.39541447955705,3.433059691297072,-0.0017402958730725997,55.31414386231771
209,2020_10_17_12_48_43.json,-78.4185159060641,2.2156408722989704,-0.0001322301053816443,18.317548746662702
210,2020_10_18_07_23_43.json,71.63974173674231,1.3919322575103763,-0.00018839597317835157,12.255279223082066
211,2020_10_20_15_38_22.json,-240.77906292980262,4.121199974105231,-0.0029040741595753217,75.24606240825506
212,2020_10_22_16_58_17.json,-90.94062219179114,2.6859161759569825,-0.001666513361790259,29.069110874484355
213,2020_10_24_07_58_14.json,64.37347135194983,1.4973272598157332,-0.00037885765424470363,23.492411496269874
214,2020_10_25_14_23_09.json,-152.4574810007381,2.99952994395658,-0.0008019506280888704,19.582915769293756
215,2020_10_27_15_55_38.json,-106.69800596099611,2.828091098138841,-0.001121513269683811,28.233809047307716
216,2020_10_28_15_16_17.json,-202.91439054907428,3.636520319783807,-0.002722472281023421,38.49061448749961
217,2020_10_31_15_11_50.json,-65.5577924488544,2.222119018214752,-0.00016701874970828648,12.476222836951461
218,2020_11_01_08_53_35.json,5.6342041675273435,1.8904927258515616,-0.00033866695103062616,12.435827399970135
219,2020_11_03_13_44_27.json,-146.3985859669799,3.1596338989789037,-0.0020241031754969106,28.503309499517908
