,files,a,b,c,rmse
220,2020_11_04_17_02_19.json,-30.59948206482062,2.1329826974120247,-0.0008087421109509133,15.112362273922082
221,2020_11_06_12_14_38.json,-243.56317818088624,3.796789754255562,-0.0015574676855787148,42.4923584640467
222,2020_11_08_12_42_00.json,-165.29779072183703,3.0846758732343735,-0.0002887787529368806,14.75511277192622
223,2020_11_09_15_23_08.json,-168.46944577304583,3.4185059340168364,-0.0014011943962837059,19.715039715295728
224,2020_11_10_16_12_38.json,-246.06601073982628,3.9646369333504627,-0.0020816446647724824,34.37829019310012
225,2020_11_11_16_08_56.json,-135.69414758330214,2.993720375644379,-0.0010287469960477212,22.526058923642633
226,2020_11_14_11_24_23.json,116.41331596478244,1.1746869357917853,-0.00020568412727998902,13.294589744306991
227,2020_11_15_12_57_55.json,-196.40625129189596,3.524163247262765,-0.0006382233487506639,12.790424552085714
228,2020_11_16_16_42_08.json,-142.6847316817133,3.1164443954769063,-0.0007813256963972797,19.020766631753347
229,2020_11_17_15_53_31.json,-277.9408855132127,4.363092051308393,-0.001892576957219233,125.44093432808681
230,2020_11_17_17_05_08.json,-63.63073861518279,2.4020034005029807,-0.000274607068296678,15.485485132604312
231,2020_11_22_12_56_21.json,-294.8986700317267,4.36997824366166,-0.0025713500184190727,65.34543664054407
232,2020_11_23_15_20_27.json,-164.87344533846021,3.3372080434065112,-0.001872981050694527,38.54905687104462
233,2020_11_24_17_31_08.json,-243.07782951272878,4.459928446223974,-0.0037736724668713494,95.84083858770387
234,2020_11_28_08_15_29.json,91.44863093333419,1.3860897219479953,-0.0004335279862552042,16.057220604623232
235,2020_11_30_15_27_36.json,53.60096209727317,1.66907949874835,-0.0004099996819473348,11.262709419315001
236,2020_12_01_18_03_11.json,-155.2968165649621,3.256095692440852,-0.0021633397016578796,39.47255218799963
237,2020_12_02_16_25_42.json,-114.8034982966318,3.0361568211784697,-0.00200391983746248,65.88268882644509
238,2020_12_04_12_12_42.json,-32.566255600200975,2.417643596889484,-0.0012551291763152049,17.9500285621764
239,2020_12_05_11_47_38.json,119.15780612658659,1.206445083198537,-0.00020300148492541912,12.704121674070276
240,2020_12_07_15_51_18.json,-55.208007496957975,2.511020063186476,-0.0008496221431080913,26.970115229287487
241,2020_12_09_15_31_42.json,-61.81509699577214,2.648603779502143,-0.0009902242468347053,27.370215471008535
242,2020_12_11_15_13_56.json,164.20856641270575,0.8727696930075823,-0.0001902843421926705,15.611035157910965
243,2020_12_11_16_30_42.json,68.00868020560765,1.3623413129365245,0.0003403897450771151,72.1128314593995
244,2020_12_12_16_28_32.json,-50.8751883349056,2.29308589178665,-0.0003869405846473688,12.003802241720525
245,2020_12_14_16_05_08.json,-96.01571708828556,2.791816860684161,-0.0007491575229871039,19.456988647435555
246,2020_12_15_15_20_27.json,-194.53159504228097,3.7210123714358283,-0.0018762164218222956,41.228425241620315
247,2020_12_16_13_42_03.json,-186.08031706513282,3.3112742594563698,-0.0009329934077161705,15.558341155160893
248,2020_12_17_15_18_28.json,-86.96422775991823,2.722850490760557,-0.0009519765962297193,27.443817566650893
249,2020_12_18_14_22_18.json,-127.70770330091477,2.9146335905343497,-0.00015481413100177009,13.84910769185466
250,2020_12_19_08_42_03.json,100.38685670732221,1.3148547189137973,-0.00013086888364507337,13.33021024015906
251,2020_12_23_14_52_56.json,-496.3857453917559,5.672538637549622,-0.0023423280848391373,79.06772378752449
252,2020_12_24_13_58_15.json,-76.12958932698064,2.5478403530415776,-0.00035969166935597574,38.34114307970582
253,2020_12_25_15_28_09.json,-287.8872164946649,4.188339623840234,-0.001680516917405045,46.07532246550337
254,2020_12_27_12_43_46.json,-33.69908608947742,2.3366354502187865,-0.0009684237338464717,13.893199561775443
255,2020_12_28_09_29_38.json,-31.346987951325076,1.7188167939599006,-8.946736157948165e-05,15.954236973099142
256,2020_12_29_14_20_28.json,-182.50660896137134,2.0498566585469042,-0.0016826254247692808,85.45280177509164
257,2020_12_30_14_33_35.json,13.048627072412614,1.958972242483104,-0.0002833084151143634,35.123214960887786
258,2020_12_31_14_07_21.json,-223.31466101877726,3.8350047054595557,-0.0035896221547876512,22.224372972247522
259,2021_01_01_15_05_55.json,13.444315570428614,1.5048955223276879,0.00013466525650362694,13.519146192411373
260,2021_01_03_09_43_36.json,-105.1273706491695,2.9748461828974575,-0.0011679117643928446,28.47355501904981
261,2021_01_04_16_35_15.json,-191.85804012125715,3.478980428354347,-0.0015122877478115108,81.36219009272905
262,2021_01_05_16_13_54.json,-71.82667126869995,2.6508341400335214,-0.001779241419470527,53.905429387908974
263,2021_01_06_16_31_31.json,5.071404964003108,1.5579677105217282,-0.0004949596563564248,10.44381147143809
264,2021_01_07_11_49_00.json,8.566832511923565,1.9739886694327524,-0.0008970528777725521,14.014181720970731
265,2021_01_07_18_01_08.json,-169.8163082755676,3.222490210547165,-0.001600138441002976,24.814159711274826
266,2021_01_09_15_31_49.json,-5.6072784714342845,1.5630448131031778,0.0002736971822556958,9.849841307534989
267,2021_01_10_15_54_54.json,14.63658695432332,1.9338221677843597,-0.00028473343945192853,13.154222500256441
268,2021_01_10_17_12_02.json,-50.64389581209616,1.8566842229426526,0.0004267923513900196,13.22200063279252
269,2021_01_11_15_20_48.json,19.124461079242963,2.0197887380719655,-0.0006599179165199164,11.113173304682656
270,2021_01_12_10_53_15.json,37.060268720331436,1.8152450340771438,-0.0007844760306719952,16.90208730292016
271,2021_01_12_16_12_17.json,-49.023193459406514,2.3508340352848047,-0.0005505053210080514,17.434624656676412
272,2021_01_14_07_12_22.json,-53.95382772069479,2.4174198134939866,-0.001348417672509128,15.09545303102825
273,2021_01_14_16_03_35.json,-96.5666217498441,2.5666536933832944,-0.0004811669689346075,18.491909829841962
274,2021_01_16_08_18_04.json,-164.6217270946513,3.277700357639098,-0.0008081979568548691,39.09217411562738
275,2021_01_16_18_35_22.json,221.46876154805696,0.4075494912053262,7.189315218570556e-05,12.1779185668365
276,2021_01_17_07_05_13.json,86.86125173995518,1.5063955412520764,-0.00036048246172416175,15.167759438977152
277,2021_01_18_13_06_38.json,235.1663441105851,0.49013847292108265,-0.00033843220801166145,19.610998292022725
278,2021_01_19_10_11_11.json,14.321301727372145,2.064822884588787,-0.0009373222648053531,11.478546215585894
279,2021_01_19_17_26_04.json,-161.14448615969854,3.20344224608014,-0.0009117090957586763,25.243194566745025
280,2021_01_21_15_19_52.json,-73.55887884169715,2.568819027715976,-0.0005713018237475092,15.527297619039551
281,2021_01_23_08_13_04.json,1.7633010920521883,2.027560838912221,-0.0003853938470789036,11.705776101426736
282,2021_01_23_16_10_07.json,-91.52229178458612,2.6856385756647962,-0.0007241528701470506,23.29101488035907
283,2021_01_25_16_40_26.json,-20.23295759385951,2.329151034313238,-0.0007106096627913362,18.77327857887045
284,2021_01_26_11_08_56.json,-7.17943195018222,2.264354648966301,-0.0011557207470113172,12.12999927010414
285,2021_01_26_18_17_47.json,-69.69628904111323,2.6112975161773977,-0.000708982449744998,17.922802121901512
286,2021_01_27_18_23_49.json,54.826504119895475,1.8384178447947332,-0.0013383668651806976,15.512842096003487
287,2021_01_28_10_12_41.json,80.07544003194803,1.6079922484368023,-0.0011338468950291684,22.030290858244896
288,2021_01_28_16_48_02.json,-240.92970462871932,3.886963210741376,-0.0009997949845509193,26.99327179405512
289,2021_02_01_17_34_08.json,-177.0967812440884,3.4451188513411863,-0.0013073992940091747,23.809604304526648
290,2021_02_02_12_34_49.json,-72.47878514330557,2.6851619419398327,-0.0011368547646799611,17.536572599437335
291,2021_02_02_18_11_10.json,-241.74372594447232,3.7684389650360597,-0.0008570442558361312,29.582772705970857
292,2021_02_03_16_35_21.json,-35.9647188582544,2.3960701820636023,-0.0006592359750171703,16.75495600026837
293,2021_02_04_17_36_01.json,9.381514118335872,1.9846562116939017,-0.0004622339385985074,13.386008942465846
294,2021_02_06_08_19_45.json,-80.38745764180533,2.7456321056712127,-0.0014877784978058178,13.812129857939807
295,2021_02_07_08_14_45.json,-274.1552329477585,4.253162342869613,-0.0008692045745846451,29.627215392151644
296,2021_02_08_16_37_29.json,144.25291902061267,1.180490944013235,-0.001170662187903652,15.845319910994707
297,2021_02_09_16_40_44.json,-93.51186085777101,2.780175539652696,-0.0011487601282134986,31.56734699463425
298,2021_02_10_16_49_19.json,-120.12861763766551,3.072399829360706,-0.001882697793179764,23.887675497048754
299,2021_02_11_15_19_13.json,-209.2727655155798,3.971291620973933,-0.004013637640773765,17.556883472367307
300,2021_02_11_16_01_38.json,-361.9819301025201,4.727462000658421,-0.005219101965982536,27.180354846707285
301,2021_02_12_17_21_01.json,-20.265943383943863,2.404889322838713,-0.001063998375551896,14.06825752103561
302,2021_02_13_11_19_54.json,134.00235146640753,1.1234020085383276,-0.00011315211937217407,27.668437392555646
303,2021_02_14_17_42_00.json,-71.68529447698023,2.692951904144472,-0.0010918496676608459,14.102600318912764
304,2021_02_16_16_58_50.json,-11.697277156157554,2.471268837788603,-0.0015309860015493037,14.009326038808897
305,2021_02_16_17_38_40.json,-282.2162706854102,4.487129490499546,-0.0040308284217297815,22.80710516570013
306,2021_02_18_16_01_40.json,-407.3497939104,5.215257190619968,-0.0030897553635301504,64.82928120115699
307,2021_02_19_16_16_19.json,140.266011638272,1.0793876690545179,0.0015327373672857616,24.79594384740087
308,2021_02_19_17_21_38.json,-405.3829613266544,5.121692252267216,-0.006358741476517202,21.09610707704798
309,2021_02_22_14_57_33.json,18.536727054881737,2.049842972289297,-0.0007527751707018462,16.032066968209577
310,2021_02_22_16_08_55.json,-249.10272888733465,3.862723234296545,-0.005861878068711585,19.501762684400504
311,2021_02_24_17_23_37.json,-43.18153671456548,2.6729878179980937,-0.0032613080995209957,22.751605706465057
312,2021_02_24_17_54_00.json,-153.64309166941428,3.262643732134368,-0.004612913607699714,34.65095965289034
313,2021_02_25_15_20_07.json,-209.7267260417667,3.7111738974868396,-0.0011079573568533844,42.62063341584739
314,2021_02_26_16_43_32.json,-98.74662945248349,3.0830298542286707,-0.0014540507669304754,14.127681707572727
315,2021_02_27_10_36_48.json,114.08820953839034,1.289040465830889,-0.0001717688927083145,15.495274650597793
316,2021_02_28_16_23_52.json,102.23923437685966,1.4760727827138187,-0.0005071260357659922,13.38473139916451
317,2021_03_03_15_10_57.json,-114.07441191451079,3.0993023423166357,-0.0017060840734415834,27.73856843753146
318,2021_03_04_16_01_34.json,2.20928860827928,2.2644967359802983,-0.0009756439670311118,14.433132196292416
319,2021_03_05_15_24_15.json,-259.13277059806984,4.183284556177633,-0.002235116935929354,51.68278375067099
320,2021_03_08_17_07_07.json,41.51123870510759,1.9698548192201757,-0.0008152659020468679,13.962583706953346
321,2021_03_09_07_21_59.json,-6.813327522832822,2.2578223996310745,-0.0012817162871508554,11.88213067260679
322,2021_03_09_17_05_20.json,-216.31869215386251,3.6172069419114554,-0.001041726721469875,39.35241412490666
323,2021_03_10_16_46_18.json,131.44325190216009,1.2174571360228417,-0.0005710104336095794,13.488681275770107
324,2021_03_11_06_58_12.json,192.3959038622075,0.6577577591840745,0.00037996141767712265,16.436812521041734
325,2021_03_11_16_50_55.json,-104.71717130063746,2.926184082046012,-0.0008257155545241055,42.80612377337532
326,2021_03_12_16_58_08.json,-83.12140072894806,2.7706421515842115,-0.0007251388058025425,13.646323810249275
327,2021_03_14_11_57_46.json,48.259563817759414,1.8308862967429673,-0.00022338707702974244,15.32774110031346
328,2021_03_15_19_18_43.json,94.08520985576448,1.5261262797687987,-0.00044799495358836204,14.577886804349745
329,2021_03_16_16_37_40.json,-138.49217840517167,3.311985507305647,-0.0023711167050112286,17.9060928287143
330,2021_03_17_15_55_25.json,172.90322944148917,0.9079407421745369,-0.0002598272516686574,14.186050494806274
331,2021_03_18_16_44_18.json,-265.11355314826903,4.176078786011852,-0.0015754928757373695,58.04056349621277
332,2021_03_19_15_43_19.json,-45.4854329897812,2.6353316335893417,-0.0007571416271243753,13.828328450838011
333,2021_03_20_18_10_29.json,11.924786772288371,2.093442744331886,-0.00032543776695546965,21.865144273609065
334,2021_03_21_14_36_44.json,17.940378637204276,2.071725178831732,-0.00028636877799082666,16.663641476664605
335,2021_03_23_16_23_09.json,-131.28231681802822,3.230224228334679,-0.0009746167920744154,42.516172002516385
336,2021_03_24_15_41_26.json,-75.67832449906948,2.524609798666919,4.4834648508454475e-05,13.514953047781786
337,2021_03_25_16_42_55.json,-33.999330156359804,2.4023765034330897,-0.0003431845253582272,53.160138674487875
338,2021_03_25_17_37_13.json,87.5362326248527,0.784046749564345,-6.38890421524521e-05,10.550676950506578
339,2021_03_27_16_37_27.json,27.379845795757376,2.017910771798128,-0.0005940946696506853,18.883147498303636
340,2021_03_30_14_50_00.json,-121.93327274782274,3.1747157004482243,-0.0008296306822090648,25.76456672996499
341,2021_04_01_16_07_48.json,294.4811708172982,0.036034369842630413,6.084330392147591e-06,18.120564134157046
342,2021_04_02_16_30_57.json,239.6636754342682,0.456165897551356,-0.00020869696628310637,12.21260881766537
343,2021_04_03_13_01_08.json,-511.46014391986364,5.791833709837813,-0.0010500158389379149,26.068296554363307
344,2021_04_04_16_20_30.json,13.899684005572794,2.118338284062487,-0.0006541423772420497,14.333284966727447
345,2021_04_05_17_32_43.json,43.0907727705532,1.9139450002556622,-0.0005344068955507536,13.615728554457512
346,2021_04_06_16_31_18.json,-20.78585966283447,2.310663713430376,-0.0004706284665090153,26.497458498999144
347,2021_04_07_16_32_36.json,6.086298016014837,2.1065071220693676,-0.0005101831278399799,14.528995263896105
348,2021_04_09_14_00_57.json,31.68145230703766,1.918389095973683,-0.0006966203161769628,19.68065578126627
349,2021_04_10_11_02_11.json,-446.78433787548494,5.317780460072646,-0.0012008465906165461,55.03048593837854
350,2021_04_12_18_29_27.json,-1.6168251024870415,2.1554846053255403,9.661128166410044e-05,39.366970828889585
351,2021_04_13_15_58_47.json,-92.03988671511269,2.8881020380856253,-0.0005931252392794562,25.52927821263983
352,2021_04_14_16_21_29.json,-20.771315757922082,2.388312432896915,-0.0010274316328192574,28.581124982573638
353,2021_04_15_16_04_27.json,-20.2776299109932,2.3190682862480503,-0.0006687363884680979,17.17953219178032
354,2021_04_16_17_11_29.json,-29.3127910739517,2.412022694333237,-0.0012195294717844063,14.063146101990034
355,2021_04_20_17_34_08.json,-43.47715073571658,2.602592649892977,-0.001191360651764695,14.185847950403183
356,2021_04_21_16_13_13.json,24.8694667568422,2.0141776521142667,-0.0003879705903590152,16.525540604235456
357,2021_04_22_15_49_10.json,173.0916639585289,0.9313749569993802,-0.0002560149023220969,14.917311520287319
358,2021_04_26_16_41_31.json,227.80814829795784,0.47516635344885594,8.024771556434612e-05,18.94892974617651
359,2021_04_27_16_58_54.json,269.3763814138213,0.2304829858041585,5.657281283652485e-05,18.759421613933625
360,2021_04_28_19_05_06.json,184.82132878052747,0.9499451387482285,0.00019445859744293668,51.665674296741145
361,2021_04_30_15_45_01.json,287.0389196248233,0.139590503795511,-0.0001408788240732698,13.950964837248414
362,2021_05_01_17_31_06.json,280.82577945077514,0.15283397221639708,-0.00021702684730134957,27.32966589585186
363,2021_05_02_16_34_39.json,170.521700566816,0.9188550371791494,-0.00020281834226618876,17.161433250931083
364,2021_05_03_17_21_02.json,-173.72991467714854,4.398605952541313,-0.013827856694979452,54.767822272322476
365,2021_05_04_15_16_36.json,168.21963877584628,0.9748553679784832,-0.00030561282049236624,17.125664148359224
366,2021_05_05_16_12_17.json,222.81931818422697,0.6231443304406972,-0.00028243406317529705,12.398937068527177
367,2021_05_06_16_13_41.json,-138.87498044040404,3.3179715592644676,-0.0012014190366382539,53.551923267957406
368,2021_05_07_16_00_19.json,273.8432662264216,0.2245542608068471,-0.0001238787668972565,13.801653682676559
369,2021_05_08_16_22_52.json,245.59912657477042,0.4294489198036859,-0.00015853328284262677,12.843873955553558
370,2021_05_11_16_53_33.json,-133.71544073749996,2.6512941832865407,-0.0008007202746861753,64.67855718715929
371,2021_05_12_17_57_18.json,-18.51543301311068,2.3846841256553293,-0.0009974504555987276,14.559411431865856
372,2021_05_13_16_42_49.json,-23.958033644777203,2.153136678102196,-0.0010336193958535114,78.35706108683783
373,2021_05_14_17_42_43.json,70.34175547851254,1.7667903665962488,-0.0006737870284026635,18.917731939910794
374,2021_05_17_17_11_50.json,35.558177680275776,1.9699617217170116,-0.0004400130224298851,14.414636361058898
375,2021_05_20_07_00_21.json,-198.1657098206133,3.6630824140360096,-0.0010121986363595286,42.42018797897662
376,2021_05_22_07_34_34.json,127.28868745369343,1.3232452883380073,-0.0005583381144072503,16.812635871956434
377,2021_05_24_17_02_08.json,-360.78202113905115,4.4961279097911975,-0.0011715765063880631,141.0769042969916
378,2021_05_25_16_27_17.json,-252.25020191667554,3.4899735227867623,-0.00053980738054032,102.6690480126007
379,2021_05_26_16_23_39.json,-375.05296116923904,4.631269919229224,-0.0029561358533786966,116.18485200103983
380,2021_05_27_17_37_42.json,33.02118895248316,1.937619658352616,-0.0006719567430461833,24.316817479224834
381,2021_05_28_15_16_23.json,-495.49489718279153,5.203226961104748,-0.0008131738642451126,161.5900633345913
382,2021_05_30_16_06_00.json,-301.4269866611484,3.9622169729658485,-0.000922985544901134,106.24036661561112
383,2021_06_01_16_24_59.json,-315.73302783352403,4.306154667578149,-0.0012709944280016312,89.06118979720952
384,2021_06_02_15_15_34.json,-66.80562891558475,2.8900708140548055,-0.004344273457300732,24.614792550504905
385,2021_06_03_15_08_15.json,-383.96202255167407,4.306280574451431,-0.00046650127833747874,118.25388873336358
386,2021_06_04_16_16_52.json,-117.31444990722031,2.958520549118504,-0.0010077878701503203,20.746045584955684
387,2021_06_05_17_23_12.json,-139.37578509941312,3.193598531779916,-0.0006578981825108084,19.919123443696172
388,2021_06_06_16_52_00.json,-435.5679419322075,4.997223363184051,-0.0006725917673328949,107.54756057717577
389,2021_06_08_15_48_03.json,-296.7807873043082,3.8218536578688322,-0.0002981166635204607,105.34334034028323
390,2021_06_09_17_37_02.json,156.07998481834352,1.0701100243615789,-0.0004275467872698305,24.07381759027862
391,2021_06_10_15_14_55.json,-50.71459081406965,1.7949402039104658,-0.0001508611518748515,108.06072730241326
392,2021_06_12_17_00_25.json,109.35604031812755,1.4602734872810919,-0.00048117935115323446,16.676929718874227
393,2021_06_13_12_20_51.json,-282.56880047433543,3.7442121969264974,-9.253030237459227e-05,83.58727193130035
394,2021_06_15_15_33_14.json,-182.9204896662918,3.0926437470341077,-0.0006322273590103781,111.45577593645574
395,2021_06_17_15_20_52.json,-338.2782984076237,4.112876476812946,0.00011222293945107695,78.77595515496891
396,2021_06_18_14_39_23.json,-302.89031075998787,3.9464158692175135,-0.0006242577906007372,101.00793917607128
397,2021_06_19_17_51_47.json,14.05116579307338,2.121634765630984,-0.0006589519385608541,13.598362792675294
398,2021_06_20_08_32_37.json,-255.35882463171166,3.242114296087539,-6.771588033475416e-05,89.28113989238906
399,2021_06_22_15_24_00.json,-371.0421338053716,4.344046243674477,-0.0005144872265556863,107.38451067594092
400,2021_06_23_14_51_00.json,-4.528052846029425,2.27781095635215,-0.002346699687633253,34.81872009543263
401,2021_06_23_15_33_06.json,-215.7461555118815,3.4732282102278713,-0.0003732100753692084,18.157379832813415
402,2021_06_24_15_14_51.json,-251.2795379686949,3.4872352029740066,-0.00038374753736033216,81.89870775807901
403,2021_06_25_14_46_03.json,-438.25458849445295,5.497339930521687,-0.0034794756447352705,38.5700871374577
404,2021_06_25_15_46_47.json,23.56575466672581,1.8943056142578014,-7.724445137255402e-05,27.261961997560043
405,2021_06_26_12_08_25.json,-375.0722201555895,4.450349056537205,-0.00024893481507689506,90.52946876468079
406,2021_06_27_18_24_31.json,-350.671518960983,4.540000852051943,-0.0009849779175417782,92.69752713411724
407,2021_06_27_20_18_11.json,242.07864928949374,-2.365712914401682,0.015617412337875008,60.14084122760659
408,2021_06_28_17_24_25.json,-243.67928224378676,3.425794131016095,-0.0002118191659475446,120.90766276091104
409,2021_06_30_15_57_02.json,-176.92063560571273,3.0014268913886104,-0.0004352680730795752,79.80072652904701
410,2021_07_01_17_30_14.json,81.59690678976406,1.6794240305000847,-0.0004789636237282181,13.26292751422823
411,2021_07_02_16_50_02.json,-278.4827912125388,3.9456690750684724,-0.0006478524568855726,101.49679800095286
412,2021_07_04_08_22_50.json,-275.9893584748206,3.9983165908329688,-0.000937085768093283,97.8368652504249
413,2021_07_05_13_43_16.json,-238.0711469131217,3.4825025256916,-0.00013122222713898203,88.05539520353895
414,2021_07_12_17_03_41.json,-51.16606323790478,2.494140584805954,-0.0006520152092542334,17.97394021535691
415,2021_07_13_19_28_50.json,12.323835554726486,2.0929889299791373,-0.0010668084330113946,12.206548687012164
416,2021_07_16_15_55_53.json,-116.97221331726863,3.4443354009340412,-0.0025304956669826933,116.38869380634044
417,2021_07_18_07_59_19.json,-108.56290452346911,2.8280404582500105,-0.0012022656416478142,24.072599013393294
418,2021_07_18_18_36_13.json,70.23969175738952,1.6370160916587029,-0.00045358307720277724,13.653903690088077
419,2021_07_20_17_59_54.json,71.44224123459702,1.6666685322112766,-0.0006742534152475896,18.66296202361511
420,2021_07_22_15_07_22.json,-295.3244089553581,4.377248034619221,-0.0022859831446406186,30.924010316848253
421,2021_07_23_17_50_26.json,167.35921644370674,0.25328613343465695,0.00017295247890361927,9.386895074926604
422,2021_07_24_17_30_56.json,-11.248696887474551,1.7037362659277542,0.0002989802175461641,20.682605682839387
423,2021_07_24_20_03_01.json,-400.1637737364888,4.950324523390504,-0.004405260250037267,138.94431692401517
424,2021_07_25_15_27_57.json,56.624687111935714,1.6656252483061753,-0.0003771637012161786,15.759281702457955
425,2021_07_26_18_11_07.json,-319.6708211343479,4.242806817636906,-0.0017828721365360748,73.09455822176633
426,2021_07_27_17_46_31.json,79.02237616285635,1.531996609780953,-0.00048745292631540885,13.420031482109378
427,2021_07_30_08_34_07.json,-16.343693754101253,2.3818770545064183,-0.0011019274257287653,27.230376114519572
428,2021_07_31_13_30_09.json,-25.72801469715364,2.283915365971305,-0.0005877604548242104,19.383729195617086
429,2021_08_02_08_10_12.json,16.617686119820405,2.121791373809527,-0.0012284000035751314,27.636641670759673
430,2021_08_07_08_09_56.json,74.04231769398089,1.7055331242639475,-0.0007985598886534307,21.32460360523626
431,2021_08_14_06_56_47.json,-295.79069924986703,3.924613884581554,-0.0004590185416356278,90.27157005726086
432,2021_08_15_16_56_59.json,-100.87609767870879,2.8464134265172394,-0.001054714895154818,28.179746479894945
433,2021_08_17_16_08_29.json,-237.4524320251888,3.404705155834873,-0.0009871692868671923,110.98728754627705
434,2021_08_18_15_15_07.json,-30.42304540317349,2.3178232649582093,-0.0007323281363959583,16.271044368936728
435,2021_08_20_16_41_12.json,-283.05438816789217,3.9202609799776527,-0.0008628018340671704,88.83407241967365
436,2021_08_21_11_32_14.json,92.32679720739867,1.4620389606084765,-0.0003659422252246602,11.707096200227813
437,2021_08_23_18_06_30.json,-163.8198824241644,3.2822100913163164,-0.0008922133563593427,37.252036923967694
438,2021_08_24_15_18_09.json,-366.5541700897595,4.384824304940707,-0.00040106510048786806,138.49963253540307
